sample_name,cell_name,cycle_number,charge_capacity_mAh_g,discharge_capacity_mAh_g,coulombic_efficiency_pct,cc_capacity_mAh_g,cv_capacity_mAh_g
SiGraphite_demo,Cell_A,1,162.5878,161.8991,99.5765,139.5273,23.0605
SiGraphite_demo,Cell_A,2,163.1208,162.4185,99.5695,139.0618,24.059
SiGraphite_demo,Cell_A,3,162.7527,162.0868,99.5909,139.129,23.6237
SiGraphite_demo,Cell_A,4,162.6522,161.8624,99.5145,139.4727,23.1795
SiGraphite_demo,Cell_A,5,162.9287,162.168,99.5331,138.5359,24.3929
SiGraphite_demo,Cell_A,6,161.7143,160.9252,99.5121,138.2549,23.4594
SiGraphite_demo,Cell_A,7,162.2956,161.5918,99.5663,138.1291,24.1666
SiGraphite_demo,Cell_A,8,161.1195,160.4722,99.5982,136.8664,24.2531
SiGraphite_demo,Cell_A,9,162.7004,162.0282,99.5868,137.9097,24.7907
SiGraphite_demo,Cell_A,10,162.4433,161.5176,99.4301,136.7221,25.7212
SiGraphite_demo,Cell_A,11,162.0209,161.6688,99.7826,135.3912,26.6297
SiGraphite_demo,Cell_A,12,161.2711,160.7733,99.6913,136.2141,25.057
SiGraphite_demo,Cell_A,13,162.0159,161.5902,99.7373,136.5862,25.4297
SiGraphite_demo,Cell_A,14,161.054,160.3508,99.5633,134.9823,26.0717
SiGraphite_demo,Cell_A,15,161.9922,161.0595,99.4242,135.9787,26.0135
SiGraphite_demo,Cell_A,16,162.0424,161.1514,99.4502,135.7,26.3423
SiGraphite_demo,Cell_A,17,160.9404,160.3947,99.6609,134.0779,26.8625
SiGraphite_demo,Cell_A,18,161.776,161.1102,99.5885,135.893,25.883
SiGraphite_demo,Cell_A,19,160.5633,160.1143,99.7203,133.8786,26.6848
SiGraphite_demo,Cell_A,20,162.4672,161.6102,99.4725,135.2551,27.212
SiGraphite_demo,Cell_A,21,162.2472,161.5404,99.5644,133.7292,28.518
SiGraphite_demo,Cell_A,22,161.0586,160.0966,99.4028,132.4979,28.5607
SiGraphite_demo,Cell_A,23,161.2081,160.4197,99.5109,132.9247,28.2834
SiGraphite_demo,Cell_A,24,161.702,160.8298,99.4606,134.3686,27.3334
SiGraphite_demo,Cell_A,25,161.2584,160.6844,99.6441,132.3632,28.8951
SiGraphite_demo,Cell_A,26,160.5549,159.5954,99.4024,131.5425,29.0123
SiGraphite_demo,Cell_A,27,160.9662,160.0554,99.4341,131.5625,29.4038
SiGraphite_demo,Cell_A,28,160.0883,159.8261,99.8362,130.4323,29.6559
SiGraphite_demo,Cell_A,29,160.3866,159.5614,99.4855,131.5299,28.8567
SiGraphite_demo,Cell_A,30,160.661,159.873,99.5095,131.0197,29.6413
SiGraphite_demo,Cell_A,31,161.5215,160.5723,99.4124,131.5304,29.9911
SiGraphite_demo,Cell_A,32,159.9772,159.0324,99.4095,130.0843,29.8928
SiGraphite_demo,Cell_A,33,161.2442,160.5261,99.5546,131.6332,29.611
SiGraphite_demo,Cell_A,34,160.4616,159.3431,99.3029,129.8689,30.5928
SiGraphite_demo,Cell_A,35,159.5974,159.16,99.726,128.8026,30.7948
SiGraphite_demo,Cell_A,36,161.3742,160.4448,99.4241,130.4011,30.9731
SiGraphite_demo,Cell_A,37,158.6031,157.7125,99.4384,127.8607,30.7424
SiGraphite_demo,Cell_A,38,159.4793,158.9178,99.6479,128.0607,31.4185
SiGraphite_demo,Cell_A,39,160.8987,160.4372,99.7132,128.7538,32.1449
SiGraphite_demo,Cell_A,40,160.7224,160.1101,99.6191,128.4023,32.3201
SiGraphite_demo,Cell_A,41,159.5615,159.1524,99.7436,127.5152,32.0464
SiGraphite_demo,Cell_A,42,159.1006,158.1644,99.4115,126.8047,32.2959
SiGraphite_demo,Cell_A,43,161.3325,160.5366,99.5067,129.001,32.3315
SiGraphite_demo,Cell_A,44,158.6365,157.953,99.5692,126.1112,32.5253
SiGraphite_demo,Cell_A,45,160.3175,160.0144,99.8109,127.5281,32.7894
SiGraphite_demo,Cell_A,46,160.2362,159.1334,99.3118,127.0893,33.1469
SiGraphite_demo,Cell_A,47,159.2699,158.683,99.6315,125.1472,34.1227
SiGraphite_demo,Cell_A,48,159.38,158.7105,99.5799,126.5574,32.8226
SiGraphite_demo,Cell_A,49,158.8677,158.0731,99.4998,124.2017,34.6661
SiGraphite_demo,Cell_A,50,158.9313,158.1511,99.5091,125.1539,33.7774
SiGraphite_demo,Cell_A,51,160.078,159.3687,99.5569,124.8846,35.1934
SiGraphite_demo,Cell_A,52,159.4488,158.6026,99.4693,124.9241,34.5247
SiGraphite_demo,Cell_A,53,158.7153,157.719,99.3723,123.9191,34.7962
SiGraphite_demo,Cell_A,54,159.6617,158.6262,99.3514,124.6683,34.9934
SiGraphite_demo,Cell_A,55,159.5176,158.264,99.2141,124.1415,35.376
SiGraphite_demo,Cell_A,56,158.5246,157.7833,99.5324,123.7202,34.8043
SiGraphite_demo,Cell_A,57,158.8448,158.0007,99.4686,123.5951,35.2497
SiGraphite_demo,Cell_A,58,157.7659,157.4857,99.8224,122.0948,35.6712
SiGraphite_demo,Cell_A,59,158.4945,157.9326,99.6455,122.6927,35.8018
SiGraphite_demo,Cell_A,60,158.5902,158.1242,99.7061,122.361,36.2292
SiGraphite_demo,Cell_A,61,157.8299,157.4887,99.7839,121.5067,36.3231
SiGraphite_demo,Cell_A,62,158.0472,157.5214,99.6674,121.4701,36.577
SiGraphite_demo,Cell_A,63,158.3909,157.8219,99.6407,121.4385,36.9524
SiGraphite_demo,Cell_A,64,158.6544,158.1178,99.6618,121.3933,37.2612
SiGraphite_demo,Cell_A,65,158.614,157.3363,99.1944,120.057,38.557
SiGraphite_demo,Cell_A,66,158.3847,157.7482,99.5981,120.4832,37.9016
SiGraphite_demo,Cell_A,67,159.2341,158.5197,99.5513,122.0088,37.2253
SiGraphite_demo,Cell_A,68,157.6026,156.8062,99.4946,119.2307,38.3719
SiGraphite_demo,Cell_A,69,157.2826,156.5593,99.5401,118.851,38.4317
SiGraphite_demo,Cell_A,70,157.2956,157.1116,99.8831,119.7031,37.5925
SiGraphite_demo,Cell_A,71,157.9245,156.7801,99.2753,118.519,39.4055
SiGraphite_demo,Cell_A,72,158.5299,157.0289,99.0531,118.8009,39.7291
SiGraphite_demo,Cell_A,73,156.2717,155.7045,99.637,117.5034,38.7683
SiGraphite_demo,Cell_A,74,158.1967,157.1636,99.347,118.3673,39.8293
SiGraphite_demo,Cell_A,75,156.0779,155.4838,99.6194,117.2489,38.829
SiGraphite_demo,Cell_A,76,157.0783,156.8585,99.8601,117.1639,39.9144
SiGraphite_demo,Cell_A,77,158.6816,157.4383,99.2165,118.4059,40.2758
SiGraphite_demo,Cell_A,78,157.0011,156.6032,99.7466,116.2546,40.7464
SiGraphite_demo,Cell_A,79,157.1792,156.3466,99.4703,116.8219,40.3572
SiGraphite_demo,Cell_A,80,156.3229,155.9062,99.7334,115.3142,41.0087
SiGraphite_demo,Cell_B,1,158.3794,157.1901,99.2491,134.8701,23.5093
SiGraphite_demo,Cell_B,2,158.7921,157.6482,99.2796,136.8099,21.9822
